stem,ingredient,score,pct_pos,pct_neg,n_pos,total_pos,n_neg,total_neg,n_folios
D1A1Q1J1A1Ba,Euphorbium,0.71875,0.75,0.041666666666666664,3,4,1,24,4
D1A1Q1J1A1Ba,Gummi arabicum,0.71875,0.75,0.041666666666666664,3,4,1,24,4
D1A1Q1J1A1Ba,Hyoscyamus,0.71875,0.75,0.041666666666666664,3,4,1,24,4
D1A1Q1J1A1Ba,Hypocistis,0.71875,0.75,0.041666666666666664,3,4,1,24,4
D1A1Q1A3,Castoreum,0.6086956521739131,0.6086956521739131,0.0,14,23,0,5,14
D1A1Q1A3,Opium,0.6086956521739131,0.6086956521739131,0.0,14,23,0,5,14
D1A1Q1,Castoreum,0.6086956521739131,0.6086956521739131,0.0,14,23,0,5,14
D1A1Q1,Opium,0.6086956521739131,0.6086956521739131,0.0,14,23,0,5,14
D1A1Q1A1,Costus,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
D1A1Q1A1,Petroselinum,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
D1A1Q1A1,Hypericum,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
D1A1Q1A1,Squilla,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
D1A1Q1A1,Vinum,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
C1,Costus,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
C1,Petroselinum,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
C1,Hypericum,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
C1,Squilla,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
C1,Vinum,0.5882352941176471,0.6470588235294118,0.09090909090909091,11,17,1,11,12
A1Q2K2B1,Sagapenum,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
A1Q2K2B1,Staphisagria,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
A1Q2K2B1,Euphorbia,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
A1Q2K2B1,Piper album,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
K1J1B1,Sagapenum,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
K1J1B1,Staphisagria,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
K1J1B1,Euphorbia,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
K1J1B1,Piper album,0.5743589743589744,0.6153846153846154,0.06666666666666667,8,13,1,15,9
K1J1A1B1,Castoreum,0.5652173913043478,0.5652173913043478,0.0,13,23,0,5,13
K1J1A1B1,Opium,0.5652173913043478,0.5652173913043478,0.0,13,23,0,5,13
D1A1Q1K2B1,Sagapenum,0.5384615384615384,0.5384615384615384,0.0,7,13,0,15,7
D1A1Q1K2B1,Staphisagria,0.5384615384615384,0.5384615384615384,0.0,7,13,0,15,7
D1A1Q1K2B1,Euphorbia,0.5384615384615384,0.5384615384615384,0.0,7,13,0,15,7
D1A1Q1K2B1,Piper album,0.5384615384615384,0.5384615384615384,0.0,7,13,0,15,7
B1A1,Costus,0.5347593582887701,0.5882352941176471,0.09090909090909091,10,17,1,11,11
B1A1,Petroselinum,0.5347593582887701,0.5882352941176471,0.09090909090909091,10,17,1,11,11
B1A1,Hypericum,0.5347593582887701,0.5882352941176471,0.09090909090909091,10,17,1,11,11
B1A1,Squilla,0.5347593582887701,0.5882352941176471,0.09090909090909091,10,17,1,11,11
B1A1,Vinum,0.5347593582887701,0.5882352941176471,0.09090909090909091,10,17,1,11,11
A1Q2K2B1,Opopanax,0.5306122448979592,0.5714285714285714,0.07142857142857142,8,14,1,14,9
K1J1B1,Opopanax,0.5306122448979592,0.5714285714285714,0.07142857142857142,8,14,1,14,9
D1A1Q1A1,Castoreum,0.5217391304347826,0.5217391304347826,0.0,12,23,0,5,12
D1A1Q1A1,Opium,0.5217391304347826,0.5217391304347826,0.0,12,23,0,5,12
C1,Castoreum,0.5217391304347826,0.5217391304347826,0.0,12,23,0,5,12
C1,Opium,0.5217391304347826,0.5217391304347826,0.0,12,23,0,5,12
A1B2A3,Castoreum,0.5217391304347826,0.5217391304347826,0.0,12,23,0,5,12
A1B2A3,Opium,0.5217391304347826,0.5217391304347826,0.0,12,23,0,5,12
A1Q1K2B1,Sagapenum,0.5025641025641026,0.5384615384615384,0.06666666666666667,7,13,1,15,8
A1Q1K2B1,Staphisagria,0.5025641025641026,0.5384615384615384,0.06666666666666667,7,13,1,15,8
A1Q1K2B1,Euphorbia,0.5025641025641026,0.5384615384615384,0.06666666666666667,7,13,1,15,8
A1Q1K2B1,Piper album,0.5025641025641026,0.5384615384615384,0.06666666666666667,7,13,1,15,8
D1A1Q1K2B1,Opopanax,0.5,0.5,0.0,7,14,0,14,7
L1A1Q1A1,Foeniculum,0.5,0.5,0.0,2,4,0,24,2
L1A1Q1A1,Nardus,0.5,0.5,0.0,2,4,0,24,2
L1A1Q1A1,Acorus calamus,0.5,0.5,0.0,2,4,0,24,2
L1A1Q1A1,Phu,0.5,0.5,0.0,2,4,0,24,2
L1A1Q1A1,Stachys,0.5,0.5,0.0,2,4,0,24,2
LbA1Q1A1,Foeniculum,0.5,0.5,0.0,2,4,0,24,2
LbA1Q1A1,Nardus,0.5,0.5,0.0,2,4,0,24,2
LbA1Q1A1,Acorus calamus,0.5,0.5,0.0,2,4,0,24,2
LbA1Q1A1,Phu,0.5,0.5,0.0,2,4,0,24,2
LbA1Q1A1,Stachys,0.5,0.5,0.0,2,4,0,24,2
D1A1Q1K2Aa,Foeniculum,0.5,0.5,0.0,2,4,0,24,2
D1A1Q1K2Aa,Nardus,0.5,0.5,0.0,2,4,0,24,2
D1A1Q1K2Aa,Acorus calamus,0.5,0.5,0.0,2,4,0,24,2
D1A1Q1K2Aa,Phu,0.5,0.5,0.0,2,4,0,24,2
D1A1Q1K2Aa,Stachys,0.5,0.5,0.0,2,4,0,24,2
A1Q1L1J1,Euphorbium,0.5,0.5,0.0,2,4,0,24,2
A1Q1L1J1,Gummi arabicum,0.5,0.5,0.0,2,4,0,24,2
A1Q1L1J1,Hyoscyamus,0.5,0.5,0.0,2,4,0,24,2
A1Q1L1J1,Hypocistis,0.5,0.5,0.0,2,4,0,24,2
A1P1A3,Costus,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
A1P1A3,Petroselinum,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
A1P1A3,Hypericum,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
A1P1A3,Squilla,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
A1P1A3,Vinum,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
B2,Nardus indica,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
B2,Pyrethrum,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
K1U1,Nardus indica,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
K1U1,Pyrethrum,0.48128342245989303,0.5294117647058824,0.09090909090909091,9,17,1,11,10
